source;share/garmi_hardware/hook/cmake_prefix_path.ps1
source;share/garmi_hardware/hook/cmake_prefix_path.dsv
source;share/garmi_hardware/hook/cmake_prefix_path.sh
source;share/garmi_hardware/hook/ld_library_path_lib.ps1
source;share/garmi_hardware/hook/ld_library_path_lib.dsv
source;share/garmi_hardware/hook/ld_library_path_lib.sh
source;share/garmi_hardware/local_setup.bash
source;share/garmi_hardware/local_setup.dsv
source;share/garmi_hardware/local_setup.ps1
source;share/garmi_hardware/local_setup.sh
source;share/garmi_hardware/local_setup.zsh
